Process:               Google Chrome [553]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               89.0.4389.128 (4389.128)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Google Chrome [553]
User ID:               501

Date/Time:             2021-04-21 11:49:53.661 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12
Bridge OS Version:     5.2 (18P4347)
Anonymous UUID:        BC6AC1D6-93F9-0EDB-0ED1-8A524A1DF5FF

Sleep/Wake UUID:       925D2F26-E0AC-4F47-BDFB-356D33D4C3E8

Time Awake Since Boot: 28000 seconds
Time Since Wake:       3700 seconds

System Integrity Protection: enabled

Crashed Thread:        11  ThreadPoolSingleThreadForegroundBlocking0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
SeatbeltExecClient: pipe failed: Too many open files in system

Thread 0:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   com.apple.AppKit              	0x00007fff22ea0d85 -[NSView wantsUpdateLayer] + 34
    0x7fff32797000 -     0x7fff32d14fff  com.apple.Intents (1.0 - 1) <14608371-232F-347A-8B41-4C035B4DE2B4> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
    0x7fff32d15000 -     0x7fff32d78fff  com.apple.framework.Apple80211 (17.0 - 1728) <A62689A7-7C22-33B3-90FA-730E4AAEE5B5> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff32d79000 -     0x7fff32ecbfff  com.apple.CoreWiFi (3.0 - 341) <F3D8F158-611A-3A5E-9F1D-E5FC273A4C74> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff32ecc000 -     0x7fff32ee4fff  com.apple.BackBoardServices (1.0 - 1.0) <584F3C72-F8F2-3B70-A98F-EC18334BE9F3> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
    0x7fff32ee5000 -     0x7fff32f1cfff  com.apple.LDAPFramework (2.4.28 - 194.5) <246874E6-4FD1-35A5-A039-4141999D8CD6> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7fff32f1d000 -     0x7fff32f1efff  com.apple.TrustEvaluationAgent (2.0 - 35) <6FEF60A0-F80F-34E3-8845-FEEC92840920> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
    0x7fff32f1f000 -     0x7fff33022fff  libcrypto.44.dylib (56.60.2) <7D8D4B1B-625D-3D00-A626-C21AFEE0462E> /usr/lib/libcrypto.44.dylib
    0x7fff33023000 -     0x7fff33050fff  libssl.46.dylib (56.60.2) <E02ED3C9-4956-39C4-AF0A-B541EEDD3F1B> /usr/lib/libssl.46.dylib
    0x7fff33051000 -     0x7fff33100fff  com.apple.DiskImagesFramework (595.40.1 - 595.40.1) <3139EC22-A8F2-3F26-8953-7961C97E7CEF> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
    0x7fff33138000 -     0x7fff33147fff  com.apple.xpc.RemoteServiceDiscovery (1.0 - 2038.80.3) <78AF1606-37D8-3424-92AE-071A9F43AA0F> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
    0x7fff33148000 -     0x7fff3315ffff  com.apple.xpc.RemoteXPC (1.0 - 2038.80.3) <C4BFF5FC-FC9C-3161-9612-7070EDAE9989> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
    0x7fff33160000 -     0x7fff331a6fff  com.apple.DataDetectorsNaturalLanguage (1.0 - 159.1) <69B488AC-424F-3119-9C9C-0B9EBB1E70B4> /System/Library/PrivateFrameworks/DataDetectorsNaturalLanguage.framework/Versions/A/DataDetectorsNaturalLanguage
    0x7fff331a7000 -     0x7fff331aafff  com.apple.help (1.3.8 - 71) <6074D81C-4507-35A6-88D7-D82309F81587> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff331ab000 -     0x7fff331b2fff  com.apple.EFILogin (2.0 - 2) <B06CCD1C-A4D1-34D2-89C5-0DB69FE65234> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
    0x7fff331b3000 -     0x7fff331befff  libcsfde.dylib (554) <9CDB9580-DD1C-347E-91C5-6D92D96F52F5> /usr/lib/libcsfde.dylib
    0x7fff331bf000 -     0x7fff33224fff  libcurl.4.dylib (121.40.2) <77010EA9-4AD1-3F4A-B3EF-2FFE739FB349> /usr/lib/libcurl.4.dylib
    0x7fff33225000 -     0x7fff3322cfff  com.apple.LoginUICore (4.0 - 4.0) <7225326A-7704-362D-B64E-4ABF4A221F88> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
    0x7fff3322d000 -     0x7fff33290fff  com.apple.AppSupport (1.0.0 - 29) <21E116C6-C770-3024-98EB-51D1166AACD2> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
    0x7fff33331000 -     0x7fff333e3fff  com.apple.GameController (1.0 - 1) <E2778524-D805-3EF4-A147-DECE5315D77F> /System/Library/Frameworks/GameController.framework/Versions/A/GameController
    0x7fff333ec000 -     0x7fff333ecfff  com.apple.ApplicationServices (48 - 50) <42B48E32-1918-3178-8DE0-E8126B9EC088> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff333ed000 -     0x7fff333effff  com.apple.InternationalTextSearch (1.0 - 1) <305FCD8A-31F3-37A8-AABE-FDF2CBACB0D4> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
    0x7fff333f0000 -     0x7fff33461fff  com.apple.ClassKit (1.2 - 146.3.3) <0648BFAB-0A0D-3DD8-9E11-35FDF6FE11A2> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
    0x7fff33462000 -     0x7fff335a8fff  com.apple.AppleAccount (1.0 - 1.0) <DE44CCA3-78F0-3A8A-8388-00126AEC23F6> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
    0x7fff335a9000 -     0x7fff335e8fff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <687FC889-44F5-3FA9-A93B-D2D65B16B6B0> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
    0x7fff335e9000 -     0x7fff33640fff  com.apple.CorePrediction (1.0 - 1) <327F2507-712D-3212-B209-4DBEA9A2139B> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
    0x7fff336ed000 -     0x7fff336edfff  libHeimdalProxy.dylib (79) <85526E13-1E48-377A-A700-EE3F5648A6E3> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
    0x7fff337a0000 -     0x7fff337a0fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <8CF768B8-836B-3DA8-9F0A-8CF840348202> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff337c5000 -     0x7fff33807fff  com.apple.StreamingZip (1.0 - 1) <157C7AC0-9F73-3FF5-A276-54EC3CAE958A> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
    0x7fff33808000 -     0x7fff33828fff  com.apple.DuetActivityScheduler (1.0 - 1) <D79A0262-FCD5-3DBA-A74E-83561A068DE9> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
    0x7fff3383c000 -     0x7fff33849fff  com.apple.IntentsFoundation (1.0 - 1) <26DD9F93-6868-3614-AB70-9C08A4D45E6D> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
    0x7fff3384a000 -     0x7fff3384ffff  com.apple.PushKit (1.0 - 1) <4D0A6539-611C-3B9C-A67D-D45CDEEC8CDC> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
    0x7fff33850000 -     0x7fff33886fff  com.apple.C2 (1.3 - 569) <817D8F9D-1801-3E6D-846A-7002174B59CB> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
    0x7fff33887000 -     0x7fff338b8fff  com.apple.QuickLookThumbnailing (1.0 - 135.1) <7DC387D0-93C1-33A6-974B-3F5352629911> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
    0x7fff338b9000 -     0x7fff340c6fff  com.apple.vision.EspressoFramework (1.0 - 256.2.2) <70E23334-A179-3671-A930-A7AB9EC77BDD> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
    0x7fff340c7000 -     0x7fff340defff  com.apple.ANEServices (4.52 - 4.52) <50EF6199-93EF-3227-B64A-313BC1DF41AE> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
    0x7fff340df000 -     0x7fff34147fff  com.apple.proactive.support.ProactiveSupport (1.0 - 294.4) <ACBAFC92-ED50-3932-8B90-9379276F2E84> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
    0x7fff34148000 -     0x7fff34152fff  com.apple.corerecents (1.0 - 1) <AFC2EDEC-082B-3420-A325-7CEB58CDBF00> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
    0x7fff34153000 -     0x7fff34186fff  com.apple.iCalendar (7.0 - 833) <E044CD96-F4A1-3813-B90E-97D0E0AFA563> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
    0x7fff34187000 -     0x7fff341fafff  com.apple.CalendarFoundation (8.0 - 1178.3.1) <CA6121B4-36DA-39B8-80FF-32841C36C1CE> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
    0x7fff341fb000 -     0x7fff341fdfff  com.apple.CoreDuetDebugLogging (1.0 - 1) <F7AB97DD-5417-3665-82C9-85A08BFB35DD> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/Versions/A/CoreDuetDebugLogging
    0x7fff341fe000 -     0x7fff3420bfff  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <A0A5CA0A-6894-3002-9429-A1E79B0A9CFB> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
    0x7fff3447b000 -     0x7fff3473efff  com.apple.spotlight.index (10.7.0 - 2150.7.5) <0056D8F9-D6CF-3586-974C-80902DF8952A> /System/Library/PrivateFrameworks/SpotlightIndex.framework/Versions/A/SpotlightIndex
    0x7fff34757000 -     0x7fff347a7fff  com.apple.ChunkingLibrary (334 - 334) <CBEBDC8A-CCE4-3A21-915C-D2F3FB20B900> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff348e3000 -     0x7fff34935fff  com.apple.CalDAV (8.0 - 795) <036F0FA5-BDBD-3A3F-B7F6-E4579271693E> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
    0x7fff34936000 -     0x7fff349d4fff  com.apple.CoreSuggestions (1.0 - 1115.505.1) <B19BF3D2-6FA5-38E9-A304-4B85A35A8EFE> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
    0x7fff349d5000 -     0x7fff34b6bfff  com.apple.ical.EventKit (3.0 - 1414.3.1) <EDC632EE-EE30-303E-8D06-5683880E9096> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
    0x7fff34b6c000 -     0x7fff34e42fff  com.apple.CalendarPersistence (8.0 - 1071.3.2) <E7191385-4761-3210-806E-6B5150AB4F7F> /System/Library/PrivateFrameworks/CalendarPersistence.framework/Versions/A/CalendarPersistence
    0x7fff34e43000 -     0x7fff34e69fff  com.apple.CalendarAgentLink (8.0 - 250) <58AC6E9F-41B9-3D0E-BAC2-DDC78EAD3D89> /System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink
    0x7fff34e6a000 -     0x7fff34e74fff  com.apple.RTCReporting (11.75.2 - 11.75.2) <0C979514-956D-3A7A-9F39-E667D6076B9D> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
    0x7fff34e75000 -     0x7fff35058fff  com.apple.WebKitLegacy (16610 - 16610.4.3.1.7) <863A3EDD-89F9-33E1-8F9C-AD8CA5166EBA> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7fff35059000 -     0x7fff3505bfff  com.apple.ConstantClasses (1.0 - 1) <DC2F3D52-27C4-37D2-9BBD-A38BD9251EDC> /System/Library/PrivateFrameworks/ConstantClasses.framework/Versions/A/ConstantClasses
    0x7fff35073000 -     0x7fff35089fff  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <A2E78405-4382-3A23-8638-56E1A5D14543> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
    0x7fff350dd000 -     0x7fff35149fff  com.apple.audio.midi.CoreMIDI (2.0 - 88) <405A0D29-3445-39F3-BE4B-5ABEE5D1CAB0> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
    0x7fff351ef000 -     0x7fff351f2fff  com.apple.Cocoa (6.11 - 23) <B0F6AF8E-B85C-3C5C-9812-9CD8BC07ADB2> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff3523d000 -     0x7fff3561bfff  com.apple.AppleMediaServices (1.0 - 1) <05884581-FCFC-338C-B3CF-C9E898C12106> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
    0x7fff35653000 -     0x7fff35a95fff  com.apple.MediaRemote (1.0 - 1) <E35F62DB-E19B-3A17-820B-F2381ED5DE01> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
    0x7fff35d67000 -     0x7fff35d6efff  com.apple.DisplayServicesFW (3.1 - 380) <AD6182FA-7AAD-36BB-9274-E2A577AC8D7D> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff362ac000 -     0x7fff3655bfff  libAWDSupportFramework.dylib (3919) <39FE5292-3015-37C8-ABAC-3C09A3C06649> /System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Versions/A/Libraries/libAWDSupportFramework.dylib
    0x7fff365cf000 -     0x7fff365fffff  libtidy.A.dylib (18.1) <BC4092C7-0552-3731-803D-6EB555E4E6E1> /usr/lib/libtidy.A.dylib
    0x7fff36600000 -     0x7fff36621fff  com.apple.MarkupUI (1.0 - 383.3) <6E473754-4A39-30C6-8BC8-29012B624CE3> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
    0x7fff36622000 -     0x7fff36635fff  com.apple.Engram (1.0 - 1) <FDBB418F-1A84-37FF-AE47-3A9722502CE7> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
    0x7fff36636000 -     0x7fff36651fff  com.apple.openscripting (1.7 - 190) <E3815884-A406-3CF6-82C1-BEDC772A9081> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff36652000 -     0x7fff36655fff  com.apple.securityhi (9.0 - 55008) <F7E1C957-65AF-39E5-8BBA-9D7C7C9D30B6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff36656000 -     0x7fff36659fff  com.apple.ink.framework (10.15 - 227) <E3D118A5-7A62-3893-ADAC-E0A9F45314C9> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff3665a000 -     0x7fff3665dfff  com.apple.CommonPanels (1.2.6 - 101) <F46676FA-60F3-30CC-BF48-F5BB6E66E576> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff3665e000 -     0x7fff36665fff  com.apple.ImageCapture (1708.1 - 1708.1) <AC709D2F-7C16-3645-BB20-19DD1414E210> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff36666000 -     0x7fff3790efff  com.apple.JavaScriptCore (16610 - 16610.4.3.1.7) <0601A804-66EA-3973-B5F6-45731A666F4A> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff37979000 -     0x7fff37a60fff  com.apple.audio.AVFAudio (1.0 - 477.11) <858A22F1-AEAA-3F39-B01B-A311B230FDA7> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff37a61000 -     0x7fff37b74fff  com.apple.AVFCapture (1.0 - 80.20.5) <A88B929D-3882-33B4-AF63-797EDD139010> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
    0x7fff37b75000 -     0x7fff37c09fff  com.apple.Quagga (47 - 47) <35154FA5-456C-385F-B055-84B89FFF3A5C> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
    0x7fff37c0a000 -     0x7fff37e65fff  com.apple.CMCapture (1.0 - 80.20.5) <F7E16603-A5F9-3A71-80E3-F7608F2FDE7A> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
    0x7fff38207000 -     0x7fff382b5fff  com.apple.accounts.AccountsDaemon (113 - 113) <F803BB41-062A-3E40-86EC-FB03B848992F> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
    0x7fff382b6000 -     0x7fff382b8fff  com.apple.OAuth (25 - 25) <C58BC64C-3211-395B-AD66-7FACC02C1F5C> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
    0x7fff3884c000 -     0x7fff38877fff  com.apple.CloudServices (1.0 - 460.81.1) <FCCD07CC-BCAF-3F5D-94B4-8DEAFD1C1D05> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
    0x7fff38878000 -     0x7fff38887fff  com.apple.HID (1.0 - 1) <ABFE9918-DCD3-3B59-9081-3C5006026812> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
    0x7fff38888000 -     0x7fff389affff  com.apple.QuickLookUIFramework (5.0 - 928.2) <425A95C9-023A-36A6-8634-5CC5C88E6B3B> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    0x7fff38d84000 -     0x7fff38e0efff  com.apple.coredav (1.0.1 - 889) <84E35FE8-E0BF-3960-8632-21A0B79EDEEA> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
    0x7fff38e0f000 -     0x7fff38e6afff  com.apple.ExchangeWebServices (8.0 - 814) <38FB10CB-B064-3B31-9C90-98A19161D1DD> /System/Library/PrivateFrameworks/ExchangeWebServices.framework/Versions/A/ExchangeWebServices
    0x7fff38e6b000 -     0x7fff38ea6fff  com.apple.MediaServices (1.0 - 1) <7503E37A-DE7C-3978-994E-287A6BFA5FE9> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
    0x7fff38fa4000 -     0x7fff38fa4fff  com.apple.marco (10.0 - 1000) <8B63B018-077A-3B28-9264-A17A0895351F> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
    0x7fff3919f000 -     0x7fff391dafff  com.apple.contacts.ContactsAutocomplete (1.0 - 1152.2) <57041F53-E722-3B02-BD7E-E0D946F4A6D2> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
    0x7fff391db000 -     0x7fff391e7fff  com.apple.KerberosHelper (4.0 - 1.0) <19B34581-9E41-3784-B516-3062BA57AB05> /System/Library/PrivateFrameworks/KerberosHelper.framework/Versions/A/KerberosHelper
    0x7fff391e8000 -     0x7fff3922cfff  com.apple.ResponseKit (1.0 - 164.1) <984EF05C-4061-3C7E-9F19-C14D0D20BD23> /System/Library/PrivateFrameworks/ResponseKit.framework/Versions/A/ResponseKit
    0x7fff3922d000 -     0x7fff3924cfff  com.apple.proactive.support.ProactiveEventTracker (1.0 - 294.4) <6664FC3A-6FB4-37AD-9D6A-FC720CFFA74A> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
    0x7fff39653000 -     0x7fff39656fff  com.apple.OSAServicesClient (1.0 - 1) <201350F5-56C4-3342-AD10-4BE20772C52B> /System/Library/PrivateFrameworks/OSAServicesClient.framework/Versions/A/OSAServicesClient
    0x7fff39689000 -     0x7fff39689fff  com.apple.PhoneNumbers (1.0 - 1) <CBDA0A69-AEA5-3BC1-A485-ACF47877AB6E> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
    0x7fff3968a000 -     0x7fff39691fff  com.apple.URLFormatting (146 - 146.8) <4CE9BD89-FAC1-3908-9A56-712F6266146B> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
    0x7fff39692000 -     0x7fff396a1fff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <E88A8DAB-1E43-32E6-8DC9-EB5C99815C28> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
    0x7fff396a2000 -     0x7fff396b9fff  libAccessibility.dylib (2885.15.7) <DE2DA1FC-C046-3551-98A2-06F5118F73DA> /usr/lib/libAccessibility.dylib
    0x7fff396ba000 -     0x7fff3c107fff  com.apple.WebCore (16610 - 16610.4.3.1.7) <904B6F23-31E0-3B45-8513-11C5A174918E> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
    0x7fff3c244000 -     0x7fff3c3fffff  libFosl_dynamic.dylib (200) <83EE0261-E5F6-3607-8897-B03B2B954B15> /usr/lib/libFosl_dynamic.dylib
    0x7fff3c400000 -     0x7fff3c424fff  com.apple.quicklook.QuickLookSupport (1.0 - 135.1) <90401A32-256F-3EE9-9119-B9CA38888E39> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
    0x7fff3c425000 -     0x7fff3c4bcfff  com.apple.AirPlaySync (1.0 - 2765.6.4.2) <A1D8F8FA-7F19-3653-BE69-9F6689F8AD30> /System/Library/PrivateFrameworks/AirPlaySync.framework/Versions/A/AirPlaySync
    0x7fff3c66e000 -     0x7fff3c6befff  com.apple.DeviceManagement (1.0 - 40.18) <EE73DAC8-8915-339C-8C84-E9AA3DCA7959> /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
    0x7fff3c724000 -     0x7fff3c76ffff  com.apple.Safari.SafeBrowsing (610 - 610.4.3.1.7) <9D65266A-DE84-3984-82DD-FE427A533801> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
    0x7fff3c770000 -     0x7fff3d1adfff  com.apple.WebKit (16610 - 16610.4.3.1.7) <1ACAB6CE-CDA6-36E9-96AD-3385F9D8D29B> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff3d2d8000 -     0x7fff3d35bfff  com.apple.CorePDF (4.0 - 529) <0282BFB1-C706-3AA6-881D-C521410E0259> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff3d35c000 -     0x7fff3d35ffff  com.apple.print.framework.Print (15 - 271) <F3F40AFD-1743-34E6-8BD3-6A577E3BD590> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff3d360000 -     0x7fff3d363fff  com.apple.Carbon (160 - 164) <7395C7E9-AE3B-3547-8773-4F3A70B241AA> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff3d45d000 -     0x7fff3d45dfff  com.apple.avfoundation (2.0 - 2005.3.4.1) <1AF4D877-CCAE-31A8-BF87-95FC261EE427> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff3d5e8000 -     0x7fff3d607fff  com.apple.private.SystemPolicy (1.0 - 1) <29F5E3FE-CF12-3242-9FD3-4950DA38E4D0> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
    0x7fff3d759000 -     0x7fff3d7b3fff  com.apple.AccessibilitySharedSupport (1.0 - 1) <09AF1146-25F7-3704-AD2C-0760A45FFD92> /System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/AccessibilitySharedSupport
    0x7fff3d7b4000 -     0x7fff3d7d1fff  com.apple.sidecar-core (1.0 - 228) <78195DB7-D409-3B46-B8C8-3B70538D3CDC> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
    0x7fff3d7d2000 -     0x7fff3d7d9fff  com.apple.QuickLookNonBaseSystem (1.0 - 1) <75C7CD0F-B120-3FD1-8DBD-3C0D2389E06A> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
    0x7fff3d7da000 -     0x7fff3d80dfff  com.apple.datadetectors (5.0 - 423) <E336F02D-9662-315D-8D44-6D3E522D7598> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
    0x7fff3dbfd000 -     0x7fff3dc01fff  com.apple.CoreOptimization (1.0 - 1) <91EC3966-3337-3248-AD14-B87D65BB669B> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
    0x7fff3dc02000 -     0x7fff3dc08fff  com.apple.FeatureFlagsSupport (1.0 - 28.60.1) <25545738-8BAC-36E9-91F5-33DEFC7B6C64> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
    0x7fff3dd3e000 -     0x7fff3dd7ffff  com.apple.NaturalLanguage (1.0 - 84) <A623C768-F7A2-329E-83FB-2411D363B62F> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
    0x7fff3dd80000 -     0x7fff3dd97fff  com.apple.SafariServices.framework (16610 - 16610.4.3.1.7) <FE12333B-64B5-3F77-9A0F-4650321DE26F> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff3ddb0000 -     0x7fff3dde9fff  com.apple.Catalyst (1.0 - 7) <8F0D7252-4337-3683-B00C-267E340EBB65> /System/Library/PrivateFrameworks/Catalyst.framework/Versions/A/Catalyst
    0x7fff3df31000 -     0x7fff3df3cfff  com.apple.MallocStackLogging (1.0 - 1) <507894FA-6738-372B-9A10-C38AFC9DA079> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
    0x7fff3df52000 -     0x7fff3df64fff  libmis.dylib (274.60.2) <6C720DC2-E50E-3A8D-8494-F8C007DF8DF4> /usr/lib/libmis.dylib
    0x7fff3df65000 -     0x7fff3df68fff  com.apple.gpusw.GPURawCounter (17.3 - 12.0) <070CF9B7-EE89-39F3-B0F6-26D4974AD3A8> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
    0x7fff3df81000 -     0x7fff3e0f3fff  com.apple.CoreHandwriting (161 - 1.2) <FD1568FF-B0AA-3695-A60A-A5538E96CC0F> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
    0x7fff3e0f4000 -     0x7fff3e353fff  com.apple.imageKit (3.0 - 1100) <F5BA87A5-AD1D-37DD-AC85-7099EAE7F1BF> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff3e354000 -     0x7fff3e473fff  com.apple.PencilKit (1.0 - 1) <D2B4071B-DCC6-39B4-89C3-269B2A8DC2C0> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
